2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:19:04.4987661Z 2026-04-04 00:19:04.487 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.5806313Z 2026-04-04 00:19:04.579 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.6508060Z 2026-04-04 00:19:04.650 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.7314891Z 2026-04-04 00:19:04.731 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.8022254Z 2026-04-04 00:19:04.801 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.8722219Z 2026-04-04 00:19:04.871 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:04.9620218Z 2026-04-04 00:19:04.961 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.0448278Z 2026-04-04 00:19:05.044 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.1322525Z 2026-04-04 00:19:05.124 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.2052683Z 2026-04-04 00:19:05.205 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.2844952Z 2026-04-04 00:19:05.283 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.3512045Z 2026-04-04 00:19:05.351 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.5001820Z 2026-04-04 00:19:05.499 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.5721255Z 2026-04-04 00:19:05.571 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.6570094Z 2026-04-04 00:19:05.656 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.7269294Z 2026-04-04 00:19:05.726 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.7950798Z 2026-04-04 00:19:05.794 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:05.8625815Z 2026-04-04 00:19:05.862 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:19:57.3976123Z 2026-04-04 00:19:57.397 INFO  [scheduling-1] [na] c.t.s.r.a.u.ReservationExpirationScheduler - Expired 2 pending reservations due to payment timeout.
2026-04-04T00:21:28.4658360Z 2026-04-04 00:21:28.455 WARN  [tbx-blocking-347] [na] c.t.s.n.a.email.EmailDispatchService - Graph API failed for reyzongian@outlook.es: GRAPH_API_404: {"error":{"code":"ErrorInvalidUser","message":"The requested user 'admin@inkavoy.pe' is invalid."}}
2026-04-04T00:21:34.5449715Z 2026-04-04 00:21:34.542 ERROR [tbx-blocking-347] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T00:21:34.5450191Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T00:21:34.5450218Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T00:21:34.5450239Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T00:21:34.5450259Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T00:21:34.5450282Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T00:21:34.5450303Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxService.enqueue(EmailOutboxService.java:71)
2026-04-04T00:21:34.5450324Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T00:21:34.5450343Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T00:21:34.5450364Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T00:21:34.5450406Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T00:21:34.5450428Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T00:21:34.5450450Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T00:21:34.5450471Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T00:21:34.5450491Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T00:21:34.5450511Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T00:21:34.5450532Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxService$$SpringCGLIB$$0.enqueue(<generated>)
2026-04-04T00:21:34.5450553Z 	at com.tuempresa.storage.notifications.application.email.CustomerEmailService.send(CustomerEmailService.java:400)
2026-04-04T00:21:34.5450574Z 	at com.tuempresa.storage.notifications.application.email.CustomerEmailService.sendReservationCreated(CustomerEmailService.java:63)
2026-04-04T00:21:34.5450611Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService.createReservation(ReservationService.java:287)
2026-04-04T00:21:34.5450632Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService.create(ReservationService.java:137)
2026-04-04T00:21:34.5450653Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T00:21:34.5450671Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T00:21:34.5450691Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T00:21:34.5450712Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T00:21:34.5450733Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T00:21:34.5450754Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T00:21:34.5450774Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T00:21:34.5450794Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T00:21:34.5450836Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T00:21:34.5450858Z 	at com.tuempresa.storage.reservations.application.usecase.ReservationService$$SpringCGLIB$$0.create(<generated>)
2026-04-04T00:21:34.5450879Z 	at com.tuempresa.storage.reservations.infrastructure.in.web.ReservationController.lambda$create$0(ReservationController.java:62)
2026-04-04T00:21:34.5450897Z 	at reactor.core.publisher.MonoCallable.call(MonoCallable.java:72)
2026-04-04T00:21:34.5450919Z 	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:228)
2026-04-04T00:21:34.5450938Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
2026-04-04T00:21:34.5450956Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
2026-04-04T00:21:34.5450975Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
2026-04-04T00:21:34.5450995Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
2026-04-04T00:21:34.5451278Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T00:21:34.5451301Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T00:21:34.5451320Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T00:21:34.5451349Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH8P223CA0010.NAMP223.PROD.OUTLOOK.COM 2026-04-04T00:21:34.539Z 08DE91D2E1278100]
2026-04-04T00:21:34.5451365Z 
2026-04-04T00:21:34.5451386Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T00:21:34.5451405Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T00:21:34.5451424Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T00:21:34.5451442Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T00:21:34.5451462Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T00:21:34.5451504Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T00:21:34.5451522Z 	... 38 common frames omitted
2026-04-04T00:21:34.5577146Z 2026-04-04 00:21:34.547 INFO  [tbx-blocking-347] [na] c.t.s.n.a.email.CustomerEmailService - Correo omitido por idempotencia o datos incompletos. eventType=RESERVATION_CREATED, dedupKey=reservation-created:87
2026-04-04T00:22:18.9088435Z 2026-04-04 00:22:18.908 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:25:11.3604565Z 2026-04-04 00:25:11.359 WARN  [tbx-blocking-347] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:25:11.6567928Z 2026-04-04 00:25:11.656 WARN  [tbx-blocking-347] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:25:11.8956471Z 2026-04-04 00:25:11.895 WARN  [tbx-blocking-347] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T00:25:13.0450681Z 2026-04-04 00:25:13.044 WARN  [tbx-blocking-347] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
